-- Merging decision tree log ---
application
INJECTED from C:\Users\Kacper\StudioProjects\smartstudent_app\android\app\src\main\AndroidManifest.xml:20:5-60:19
INJECTED from C:\Users\Kacper\StudioProjects\smartstudent_app\android\app\src\debug\AndroidManifest.xml
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Kacper\.gradle\caches\transforms-3\5cf7612411cc29fc0b65aa018a1a24b2\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Kacper\.gradle\caches\transforms-3\5cf7612411cc29fc0b65aa018a1a24b2\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Kacper\.gradle\caches\transforms-3\850484dfbea482bb9fb85f10b229c328\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Kacper\.gradle\caches\transforms-3\850484dfbea482bb9fb85f10b229c328\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:9:22-95
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Kacper\.gradle\caches\transforms-3\7c86f10a69bd06d951a82fa786ff3403\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Kacper\.gradle\caches\transforms-3\2f81a7732eddaea7c084017b3c7a5cea\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Kacper\.gradle\caches\transforms-3\2f81a7732eddaea7c084017b3c7a5cea\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Kacper\.gradle\caches\transforms-3\e6741e000303b879864fe9fdd9b36bc4\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Kacper\.gradle\caches\transforms-3\e6741e000303b879864fe9fdd9b36bc4\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Kacper\.gradle\caches\transforms-3\7c86f10a69bd06d951a82fa786ff3403\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Kacper\.gradle\caches\transforms-3\7c86f10a69bd06d951a82fa786ff3403\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Kacper\.gradle\caches\transforms-3\7c86f10a69bd06d951a82fa786ff3403\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Kacper\.gradle\caches\transforms-3\7c86f10a69bd06d951a82fa786ff3403\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Kacper\.gradle\caches\transforms-3\7c86f10a69bd06d951a82fa786ff3403\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Kacper\.gradle\caches\transforms-3\7c86f10a69bd06d951a82fa786ff3403\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Kacper\.gradle\caches\transforms-3\7c86f10a69bd06d951a82fa786ff3403\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Kacper\.gradle\caches\transforms-3\7a774d1d00f5388e875d5465e76d9eaf\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Kacper\.gradle\caches\transforms-3\7a774d1d00f5388e875d5465e76d9eaf\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Kacper\.gradle\caches\transforms-3\7a774d1d00f5388e875d5465e76d9eaf\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Kacper\.gradle\caches\transforms-3\8ce30905415242be8160fb1440511e20\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Kacper\.gradle\caches\transforms-3\8ce30905415242be8160fb1440511e20\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Kacper\.gradle\caches\transforms-3\8ce30905415242be8160fb1440511e20\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.kg43032dsw.smartstudent_app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Kacper\.gradle\caches\transforms-3\8ce30905415242be8160fb1440511e20\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Kacper\.gradle\caches\transforms-3\8ce30905415242be8160fb1440511e20\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Kacper\.gradle\caches\transforms-3\8ce30905415242be8160fb1440511e20\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Kacper\.gradle\caches\transforms-3\8ce30905415242be8160fb1440511e20\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Kacper\.gradle\caches\transforms-3\8ce30905415242be8160fb1440511e20\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.kg43032dsw.smartstudent_app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Kacper\.gradle\caches\transforms-3\8ce30905415242be8160fb1440511e20\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Kacper\.gradle\caches\transforms-3\8ce30905415242be8160fb1440511e20\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Kacper\.gradle\caches\transforms-3\2f81a7732eddaea7c084017b3c7a5cea\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Kacper\.gradle\caches\transforms-3\2f81a7732eddaea7c084017b3c7a5cea\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Kacper\.gradle\caches\transforms-3\2f81a7732eddaea7c084017b3c7a5cea\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Kacper\.gradle\caches\transforms-3\2f81a7732eddaea7c084017b3c7a5cea\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Kacper\.gradle\caches\transforms-3\2f81a7732eddaea7c084017b3c7a5cea\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Kacper\.gradle\caches\transforms-3\2f81a7732eddaea7c084017b3c7a5cea\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Kacper\.gradle\caches\transforms-3\2f81a7732eddaea7c084017b3c7a5cea\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Kacper\.gradle\caches\transforms-3\2f81a7732eddaea7c084017b3c7a5cea\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Kacper\.gradle\caches\transforms-3\2f81a7732eddaea7c084017b3c7a5cea\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Kacper\.gradle\caches\transforms-3\2f81a7732eddaea7c084017b3c7a5cea\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Kacper\.gradle\caches\transforms-3\2f81a7732eddaea7c084017b3c7a5cea\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Kacper\.gradle\caches\transforms-3\2f81a7732eddaea7c084017b3c7a5cea\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Kacper\.gradle\caches\transforms-3\2f81a7732eddaea7c084017b3c7a5cea\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Kacper\.gradle\caches\transforms-3\2f81a7732eddaea7c084017b3c7a5cea\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Kacper\.gradle\caches\transforms-3\2f81a7732eddaea7c084017b3c7a5cea\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Kacper\.gradle\caches\transforms-3\2f81a7732eddaea7c084017b3c7a5cea\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Kacper\.gradle\caches\transforms-3\2f81a7732eddaea7c084017b3c7a5cea\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Kacper\.gradle\caches\transforms-3\2f81a7732eddaea7c084017b3c7a5cea\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Kacper\.gradle\caches\transforms-3\2f81a7732eddaea7c084017b3c7a5cea\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Kacper\.gradle\caches\transforms-3\2f81a7732eddaea7c084017b3c7a5cea\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Kacper\.gradle\caches\transforms-3\2f81a7732eddaea7c084017b3c7a5cea\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Kacper\.gradle\caches\transforms-3\aef8588000274685d0b3c9c4ae7d8e14\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Kacper\.gradle\caches\transforms-3\aef8588000274685d0b3c9c4ae7d8e14\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Kacper\.gradle\caches\transforms-3\aef8588000274685d0b3c9c4ae7d8e14\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Kacper\.gradle\caches\transforms-3\aef8588000274685d0b3c9c4ae7d8e14\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Kacper\.gradle\caches\transforms-3\aef8588000274685d0b3c9c4ae7d8e14\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:15:13-93
